ID,jumlah_promosi
3788,6
7482,6
6266,6
5360,6
6566,6
6453,6
5508,6
1267,6
6819,6
6840,6
4218,6
2557,6
1367,6
939,6
4133,6
1269,6
7206,6
2808,6
5235,6
4337,6
1251,6
4849,6
2208,6
7612,6
2207,6
264,6
6649,6
6851,6
5083,6
4130,6
2102,6
1041,6
6992,6
4549,6
5121,6
4199,6
5563,6
6928,6
6790,6
6965,6
878,6
7057,6
1897,6
1944,6
3984,6
2699,6
5788,6
4775,6
758,6
962,6
6867,6
7083,6
3227,6
2542,6
1533,6
4538,6
6676,6
2449,6
5033,6
5961,6
1748,6
6745,6
6968,6
3467,6
821,6
5301,6
3056,6
792,6
7106,6
400,6
170,6
3581,6
3665,6
2803,6
3917,6
1507,6
5681,6
3172,6
4798,6
675,6
5206,6
7093,6
3604,6
2106,6
3138,6
966,6
3633,6
4720,6
7610,6
2884,6
5380,6
6417,6
2223,6
2823,6
294,6
2861,6
3651,6
2932,6
7634,6
4811,6
5568,6
4568,6
6617,6
5019,6
1967,6
5374,6
4906,6
487,6
2361,6
1335,6
4963,6
3613,6
954,6
6804,6
7247,6
2597,6
3167,6
4861,6
770,6
2558,6
5094,6
6364,6
5275,6
2365,6
1256,6
449,6
6834,6
1567,6
7521,6
4000,6
3998,6
4128,6
2310,6
7055,6
5487,6
1161,6
4962,6
6732,6
6330,6
4203,6
23,6
4784,6
7525,6
5047,6
2259,6
2683,6
6411,6
1669,6
3225,6
6716,6
5856,6
3981,6
3715,6
2047,6
3281,6
1472,6
1300,6
5032,6
159,6
1248,6
1895,6
7241,6
1311,6
3109,6
6807,6
2985,6
4974,6
3501,6
618,6
6572,6
63,6
661,6
1834,6
1563,6
6768,6
1066,6
2028,6
1548,6
3410,6
4409,6
278,6
3723,6
7420,6
2003,6
3295,6
2536,6
2344,6
5499,6
34,6
970,6
5267,6
133,6
5938,6
2814,6
6765,6
5939,6
752,6
497,6
56,6
2267,6
7249,6
4071,6
2551,6
6544,6
7104,6
2834,6
2120,6
6598,6
4040,6
704,6
3283,6
4878,6
2203,6
356,6
7412,6
6860,6
1368,6
2236,6
3493,6
1287,6
7382,6
6573,6
4075,6
6527,6
3150,6
1325,6
4163,6
1252,6
1880,6
5461,6
450,6
759,6
2430,6
12,6
846,6
7598,6
2342,6
5645,6
6777,6
3833,6
5162,6
4431,6
369,6
6449,6
4898,6
2091,6
6774,6
6920,6
6379,6
5096,6
731,6
7475,6
1278,6
4251,6
4326,6
6268,6
1301,6
3445,6
4265,6
4808,6
7584,6
7263,6
5395,6
4036,6
6016,6
6461,6
5824,6
5293,6
657,6
2174,6
678,6
3744,6
2856,6
6471,6
6964,6
1247,6
612,6
6828,6
32,6
4433,6
5189,6
6112,6
5757,6
4006,6
1091,6
2226,6
7508,6
3347,6
6120,6
4216,6
88,6
7190,6
3449,6
4313,6
3990,6
209,6
19,6
4051,6
4288,6
2745,6
4658,6
1362,6
1042,6
3745,6
5181,6
6467,6
1038,6
4763,6
741,6
714,6
3417,6
5273,6
7142,6
2198,6
5607,6
6308,6
3371,6
6748,6
6970,6
3076,6
3166,6
7255,6
6044,6
1387,6
3199,6
1565,6
7507,6
588,6
4205,6
435,6
150,6
5089,6
7304,6
1174,6
4212,6
4762,6
2571,6
1942,6
3546,6
1485,6
1960,6
3135,6
2506,6
1811,6
7112,6
4019,6
7152,6
279,6
30,6
5236,6
6839,6
4825,6
5608,6
7137,6
1538,6
1985,6
1946,6
2544,6
14,6
1680,6
7560,6
4988,6
6591,6
2197,6
1286,6
1385,6
1499,6
6057,6
4843,6
1575,6
4262,6
7426,6
2060,6
6795,6
628,6
2652,6
1307,6
2561,6
6488,6
6594,6
2990,6
7085,6
1412,6
6567,6
5560,6
2296,6
1887,6
6797,6
2987,6
5696,6
2222,6
2332,6
6878,6
2354,6
4144,6
360,6
3776,6
4448,6
3396,6
3425,6
7088,6
2248,6
3720,6
798,6
4434,6
738,6
1833,6
7397,6
3983,6
6236,6
6410,6
5921,6
2602,6
6519,6
5692,6
2661,6
4025,6
6285,6
2366,6
5022,6
26,6
5212,6
4437,6
746,6
1737,6
2051,6
4583,6
3800,6
3096,6
7489,6
6783,6
4675,6
883,6
7342,6
2440,6
2369,6
4,6
5190,6
7519,6
1599,6
7,6
4703,6
1331,6
6757,6
7006,6
4393,6
2986,6
180,6
2927,6
4788,6
1415,6
2268,6
6350,6
5685,6
4149,6
1149,6
3294,6
5728,6
1691,6
6014,6
1761,6
5179,6
4505,6
3247,6
5914,6
4070,6
3326,6
6052,6
1482,6
3022,6
6752,6
1062,6
2708,6
5857,6
3015,6
6936,6
4817,6
6211,6
4546,6
7389,6
6409,6
4166,6
3901,6
4680,6
97,6
1273,6
6963,6
5590,6
7155,6
5907,6
2101,6
1382,6
3773,6
5428,6
1560,6
1621,6
4571,6
1662,6
2943,6
415,6
575,6
6623,6
5064,6
6314,6
5150,6
6869,6
1870,6
299,6
1509,6
6896,6
3483,6
4072,6
5720,6
5376,6
677,6
1293,6
4081,6
6009,6
3729,6
2132,6
4379,6
5665,6
3036,6
685,6
5020,6
143,6
7577,6
2137,6
1211,6
6252,6
2945,6
4872,6
332,6
5774,6
6163,6
2612,6
1976,6
1347,6
5523,6
5669,6
4276,6
4127,6
5678,6
6490,6
7121,6
4493,6
4577,6
3780,6
536,6
5009,6
4623,6
3055,6
5156,6
2756,6
1420,6
76,6
3707,6
5550,6
4820,6
5996,6
4305,6
7506,6
4264,6
1503,6
4598,6
4105,6
724,6
2314,6
7392,6
6100,6
813,6
3128,6
4655,6
1221,6
7015,6
2374,6
2414,6
1914,6
196,6
274,6
188,6
598,6
5430,6
4969,6
1918,6
7166,6
5808,6
4372,6
5185,6
3902,6
6507,6
2702,6
5796,6
7034,6
4117,6
1982,6
3945,6
5785,6
1682,6
6106,6
4102,6
5963,6
5327,6
7175,6
3904,6
2678,6
7503,6
4980,6
222,6
7200,6
5768,6
2401,6
2467,6
2583,6
4903,6
200,6
943,6
5680,6
896,6
5795,6
776,6
4555,6
295,6
6741,6
1843,6
1192,6
5891,6
7424,6
1333,6
547,6
4364,6
7196,6
2907,6
3044,6
844,6
4247,6
2346,6
6054,6
5579,6
6692,6
1239,6
4685,6
66,6
6629,6
6678,6
4310,6
185,6
2865,6
2740,6
7552,6
1898,6
5799,6
572,6
5831,6
2075,6
2692,6
3746,6
3815,6
7312,6
4239,6
5818,6
5764,6
919,6
5269,6
3488,6
3237,6
4791,6
1530,6
5634,6
2201,6
3328,6
1480,6
5364,6
7587,6
5268,6
6243,6
3891,6
6876,6
2896,6
1043,6
549,6
2673,6
1050,6
1504,6
421,6
1539,6
2696,6
3155,6
5861,6
5412,6
2815,6
1494,6
5801,6
7238,6
6086,6
2395,6
3305,6
5789,6
1466,6
5120,6
4803,6
1776,6
4405,6
6651,6
6385,6
4399,6
3144,6
2690,6
5249,6
3134,6
3194,6
5968,6
7352,6
451,6
5097,6
1141,6
2698,6
935,6
4294,6
6750,6
3540,6
3137,6
6883,6
3161,6
644,6
7302,6
78,6
1644,6
7234,6
5849,6
635,6
269,6
6257,6
7611,6
3552,6
5826,6
4863,6
1828,6
1140,6
3638,6
4195,6
3003,6
3785,6
6720,6
4637,6
4188,6
1699,6
1072,6
1688,6
4902,6
5045,6
5835,6
1245,6
370,6
4480,6
5585,6
4039,6
1660,6
516,6
1808,6
3254,6
1488,6
1896,6
3159,6
6534,6
4596,6
5256,6
5234,6
7193,6
5091,6
1591,6
2860,6
5363,6
4702,6
5310,6
4093,6
593,6
5641,6
4208,6
4439,6
6383,6
3927,6
6373,6
4868,6
2015,6
3932,6
7355,6
1441,6
967,6
2172,6
542,6
1436,6
4213,6
7464,6
4850,6
4615,6
2647,6
1317,6
5492,6
3955,6
5154,6
5352,6
354,6
319,6
6954,6
3890,6
7311,6
2111,6
6085,6
3322,6
5405,6
3795,6
5388,6
2136,6
7251,6
530,6
4121,6
2459,6
3641,6
3657,6
5277,6
6129,6
630,6
4119,6
6090,6
610,6
7555,6
3153,6
1636,6
4508,6
1894,6
3292,6
2898,6
7284,6
1949,6
6661,6
3213,6
6997,6
5061,6
1562,6
5503,6
5552,6
5233,6
1355,6
602,6
4858,6
4892,6
5330,6
6187,6
1712,6
3470,6
1445,6
5715,6
3594,6
7391,6
2108,6
6687,6
6993,6
1632,6
3944,6
2295,6
538,6
6561,6
372,6
2112,6
5281,6
2393,6
2158,6
2399,6
5533,6
1002,6
3432,6
7211,6
2825,6
872,6
5415,6
3754,6
3561,6
6463,6
6646,6
5539,6
5790,6
3007,6
1193,6
7305,6
7336,6
890,6
5601,6
4975,6
2243,6
5280,6
1800,6
2776,6
1734,6
1542,6
5509,6
1465,6
149,6
641,6
5903,6
3298,6
1586,6
663,6
1306,6
4986,6
6767,6
2724,6
7173,6
6579,6
4397,6
3476,6
3146,6
1112,6
2851,6
5998,6
1859,6
5472,6
5555,6
6673,6
6653,6
1519,6
1966,6
1077,6
5383,6
3156,6
2713,6
7571,6
7594,6
2904,6
5953,6
3966,6
3267,6
4556,6
6872,6
102,6
1452,6
2599,6
2235,6
6360,6
4387,6
4729,6
2185,6
1082,6
3802,6
271,6
3334,6
3478,6
89,6
2151,6
